"","docname","from","to","pre","keyword","post","pattern"
"1","1jhpGg9y.txt",206,206,"considered the importance of rapid","climate","action otherwise . Social media","climate"
"2","1jhpGg9y.txt",299,299,"shift the narrative of the","climate","crisis is a reality -","climate"
"3","1jhpGg9y.txt",321,321,"that shows the reality of","climate","change to the world's most","climate"
"4","1jhpGg9y.txt",452,452,"Passing the mic will enable","climate","change to be tackled from","climate"
"5","1jhpGg9y.txt",485,485,"bare the root causes of","climate","change will achieve climate and","climate"
"6","1jhpGg9y.txt",489,489,"of climate change will achieve","climate","and social justice for all","climate"
"7","1jhpGg9y.txt",628,628,"unity in the fight against","climate","injustice . We have to","climate"
"8","1jhpGg9y.txt",3811,3811,"Philippines , Youth Advocates for","Climate","Action Philippines , Fridays for","climate"
"9","1jhpGg9y.txt",4045,4045,"Fridays for Future Calgary ,","Climate","Strike Canada - Ismael Canizalez","climate"
"10","1jhpGg9y.txt",4304,4304,", Belgium , Youth for","Climate","Belgium - Rachel Heckerman ,","climate"
"11","1jhpGg9y.txt",4345,4345,"Ines Vilhena , Portugal ,","climate","activist - Roxana Borda ,","climate"
"12","1jhpGg9y.txt",4393,4393,"Future BogotÃ¡ , Latinas for","Climate","- Karin Watson Ferrer ,","climate"
"13","1jhpGg9y.txt",4448,4448,"Future Chile & Latinas For","Climate","- Emily Mall , United","climate"
"14","1jhpGg9y.txt",5049,5049,", Northern Ireland , Youth","Climate","Association NI / Fridays for","climate"
"15","1jhpGg9y.txt",5064,5064,", Northern Ireland , Youth","Climate","Association NI / Fridays for","climate"
"16","1jhpGg9y.txt",5224,5224,"Emiliana Rickenmann , fff Colombia-","climate","strike switzerland - Anouki HeÃŸ","climate"
"17","1jhpGg9y.txt",5272,5272,"The Bahamas , Sail For","Climate","Action / Building Bridges For","climate"
"18","1jhpGg9y.txt",5278,5278,"Action / Building Bridges For","Climate","Action - Bronwyn Raper ,","climate"
"19","3dzTRw5p.txt",79,79,"tagged local politicians to take","climate","action , and more ðŸ˜‰","climate"
"20","3gNVM4c5.txt",7,7,"are many impressive and engaged","climate","strikers . The fastest way","climate"
"21","3gNVM4c5.txt",33,33,"you are looking for several","climate","activists , please consider including","climate"
"22","3gNVM4c5.txt",47,47,"the world . There are","climate","activists on every continent ,","climate"
"23","3gNVM4c5.txt",148,148,"unable to participate , other","climate","activists can be reached by","climate"
"24","5ZdQ7PMb.txt",57,57,"A key driver of the","climate","crisis is the global financial","climate"
"25","5ZdQ7PMb.txt",127,127,"UK's coal bank , a","climate","killer . This bank is","climate"
"26","5ZdQ7PMb.txt",487,487,"Must Stop ' Fueling the","Climate","Crisis ' | Vice -","climate"
"27","5ZdQ7PMb.txt",588,588,"your targets for the Global","Climate","Strike on March 19th #NoMoreEmptyPromises","climate"
"28","5ZdQ7PMb.txt",631,631,"levels of engagement for youth","climate","activists / groups . It","climate"
"29","5ZdQ7PMb.txt",873,873,"Chartered Bank is fuelling the","climate","crisis ðŸ”¥ While they pretend","climate"
"30","5ZdQ7PMb.txt",1053,1053,"& infrastructure which drives the","climate","crisis . It is time","climate"
"31","5ZdQ7PMb.txt",1199,1199,"Surely you know that the","climate","doesn't work that way .","climate"
"32","5ZdQ7PMb.txt",1258,1258,"in life due to the","climate","crisis . Our homelands are","climate"
"33","8PB7y1o7.txt",8,8,"yet again protested to demand","Climate","Justice . On March 19","climate"
"34","8PB7y1o7.txt",81,81,"is running out . The","climate","crisis is already here and","climate"
"35","8PB7y1o7.txt",106,106,"scenarios , annual , short-term","climate","binding targets that factor in","climate"
"36","8PB7y1o7.txt",244,244,", we must treat the","climate","and ecological emergency like an","climate"
"37","8PB7y1o7.txt",442,442,"emissions technologies . - Design","climate","policies that consider the welfare","climate"
"38","8PB7y1o7.txt",475,475,"they work to address the","climate","emergency . Justice for environmental","climate"
"39","8PB7y1o7.txt",521,521,"that limit citizen participation in","climate","decision-making . Governments should recognize","climate"
"40","8PB7y1o7.txt",540,540,"in the resolution of the","climate","crisis , and should be","climate"
"41","8PB7y1o7.txt",670,670,"No more empty promises '","Climate","strikers announce date for next","climate"
"42","8PB7y1o7.txt",677,677,"announce date for next global","climate","strike [ 13 Jan 2021","climate"
"43","8PB7y1o7.txt",709,709,"entering the new year ,","climate","activists are gearing up for","climate"
"44","8PB7y1o7.txt",718,718,"up for the next Global","Climate","Strike on March 19th to","climate"
"45","8PB7y1o7.txt",740,740,"in response to the ongoing","climate","crisis . Part of what","climate"
"46","8PB7y1o7.txt",817,817,"science is crystal clear -","climate","change is exacerbating natural disasters","climate"
"47","8PB7y1o7.txt",846,846,"said JoÃ£o Duccini , a","climate","activist from Brazil . ""","climate"
"48","8PB7y1o7.txt",853,853,"from Brazil . "" The","climate","crisis is not a far-off","climate"
"49","8PB7y1o7.txt",934,934,"of the Intergovernmental Panel on","Climate","Change ( IPCC ) was","climate"
"50","8PB7y1o7.txt",1024,1024,"two years now , youth","climate","activists from around the world","climate"
"51","8PB7y1o7.txt",1040,1040,"to the streets to demand","climate","justice . Now , with","climate"
"52","8PB7y1o7.txt",1078,1078,"the same goal of immediate","climate","action . "" If we","climate"
"53","8So7gKb8.txt",103,103,"and food insecurity . The","climate","crisis is rampaging here and","climate"
"54","8So7gKb8.txt",120,120,"keep failing us , the","climate","crisis will become uncontrollable resulting","climate"
"55","8So7gKb8.txt",234,234,"nation in 2015 to address","climate","change and its negative impacts","climate"
"56","8So7gKb8.txt",320,320,"on how to best tackle","climate","change . The Paris Agreement","climate"
"57","8So7gKb8.txt",333,333,"essential step towards initiating mass","climate","action - but it was","climate"
"58","8So7gKb8.txt",362,362,"five years were all about","climate","change . The next five","climate"
"59","8So7gKb8.txt",373,373,"years will be all about","climate","action ! We need a","climate"
"60","8So7gKb8.txt",380,380,"! We need a Global","Climate","Uprising that will challenge the","climate"
"61","akAgmxS9.txt",48,48,"lack of action on the","climate","crisis . She posted what","climate"
"62","aKBdqgIO.txt",31,31,"business and politics , but","climate","was given more importance than","climate"
"63","aKBdqgIO.txt",191,191,"to 7 key areas -","climate","change being one of them","climate"
"64","btLicppT.txt",206,206,"considered the importance of rapid","climate","action otherwise . Social media","climate"
"65","btLicppT.txt",299,299,"shift the narrative of the","climate","crisis is a reality -","climate"
"66","btLicppT.txt",321,321,"that shows the reality of","climate","change to the world's most","climate"
"67","btLicppT.txt",452,452,"Passing the mic will enable","climate","change to be tackled from","climate"
"68","btLicppT.txt",485,485,"bare the root causes of","climate","change will achieve climate and","climate"
"69","btLicppT.txt",489,489,"of climate change will achieve","climate","and social justice for all","climate"
"70","btLicppT.txt",628,628,"unity in the fight against","climate","injustice . We have to","climate"
"71","btLicppT.txt",4004,4004,"Philippines , Youth Advocates for","Climate","Action Philippines , Fridays for","climate"
"72","btLicppT.txt",4238,4238,"Fridays for Future Calgary ,","Climate","Strike Canada - Ismael Canizalez","climate"
"73","btLicppT.txt",4497,4497,", Belgium , Youth for","Climate","Belgium - Rachel Heckerman ,","climate"
"74","btLicppT.txt",4538,4538,"Ines Vilhena , Portugal ,","climate","activist - Roxana Borda ,","climate"
"75","btLicppT.txt",4586,4586,"Future BogotÃ¡ , Latinas for","Climate","- Karin Watson Ferrer ,","climate"
"76","btLicppT.txt",4641,4641,"Future Chile & Latinas For","Climate","- Emily Mall , United","climate"
"77","btLicppT.txt",5242,5242,", Northern Ireland , Youth","Climate","Association NI / Fridays for","climate"
"78","btLicppT.txt",5257,5257,", Northern Ireland , Youth","Climate","Association NI / Fridays for","climate"
"79","btLicppT.txt",5417,5417,"Emiliana Rickenmann , fff Colombia-","climate","strike switzerland - Anouki HeÃŸ","climate"
"80","btLicppT.txt",5465,5465,"The Bahamas , Sail For","Climate","Action / Building Bridges For","climate"
"81","btLicppT.txt",5471,5471,"Action / Building Bridges For","Climate","Action - Bronwyn Raper ,","climate"
"82","CmZNcbCe.txt",14,14,"a youth-led and -organised global","climate","strike movement that started in","climate"
"83","CmZNcbCe.txt",32,32,"began a school strike for","climate",". In the three weeks","climate"
"84","CmZNcbCe.txt",59,59,"demanding urgent action on the","climate","crisis . She was tired","climate"
"85","CmZNcbCe.txt",71,71,"society's unwillingness to see the","climate","crisis for what it is","climate"
"86","CmZNcbCe.txt",166,166,"the global school strike for","climate",". Their call for action","climate"
"87","CmZNcbCe.txt",225,225,"to take action on the","climate","crisis , and we want","climate"
"88","CmZNcbCe.txt",311,311,"change , avert the worst","climate","disasters and build a better","climate"
"89","E8w6i3jF.txt",286,286,"are already suffering because of","climate","change . Farmers in countries","climate"
"90","E8w6i3jF.txt",628,628,"action helps us cope with","climate","anxiety and worry . Striking","climate"
"91","EHEL4cX3.txt",11,11,"have staged a long-planned global","climate","demonstration online on the April","climate"
"92","FVqQKF1O.txt",12,12,"to strengthen EU action on","climate","emergency . We need 1","climate"
"93","FVqQKF1O.txt",23,23,"million signatures ! Actions on","Climate","Emergency We call on the","climate"
"94","FVqQKF1O.txt",36,36,"to strengthen EU action on","climate","emergency .","climate"
"95","ghsexJeL.txt",24,24,"and the Leaders Summit on","Climate","! What Can I do","climate"
"96","ghsexJeL.txt",123,123,"to the Leaders Summit on","Climate",", but what have you","climate"
"97","ghsexJeL.txt",265,265,"is the Leaders Summit on","Climate","or the Biden Summit ?","climate"
"98","ghsexJeL.txt",299,299,"discuss global action on the","climate","crisis on April 22nd and","climate"
"99","ghsexJeL.txt",340,340,"road to the United Nations","Climate","Change Conference ( COP26 )","climate"
"100","ghsexJeL.txt",397,397,"do not care about the","climate","crisis and in some cases","climate"
"101","ghsexJeL.txt",413,413,"living through it . For","climate","to be addressed in a","climate"
"102","ghsexJeL.txt",449,449,"those facing the brunt of","climate","impacts created by the Global","climate"
"103","ghsexJeL.txt",485,485,"protesting The Leaders Summit on","Climate","invited only 40 heads of","climate"
"104","ghsexJeL.txt",541,541,"at the frontlines of the","climate","crisis . The decisions needed","climate"
"105","ghsexJeL.txt",549,549,"The decisions needed to achieve","climate","justice will be made not","climate"
"106","ghsexJeL.txt",619,619,"at the heart of the","climate","crisis . We need to","climate"
"107","ghsexJeL.txt",840,840,"40 people to an online","climate","summit today . But how","climate"
"108","ghsexJeL.txt",851,851,"about talking to the real","climate","leaders instead ? ðŸ‘€ The","climate"
"109","ilcJYLuq.txt",104,104,"movement . Important dates for","climate","strikers . FFF Logo ,","climate"
"110","ilcJYLuq.txt",120,120,"and more . Connect with","climate","activists all over the world","climate"
"111","jg1w69E9.txt",8,8,"yet again protested to demand","Climate","Justice . On March 19","climate"
"112","jg1w69E9.txt",81,81,"is running out . The","climate","crisis is already here and","climate"
"113","jg1w69E9.txt",106,106,"scenarios , annual , short-term","climate","binding targets that factor in","climate"
"114","jg1w69E9.txt",244,244,", we must treat the","climate","and ecological emergency like an","climate"
"115","jg1w69E9.txt",442,442,"emissions technologies . - Design","climate","policies that consider the welfare","climate"
"116","jg1w69E9.txt",475,475,"they work to address the","climate","emergency . Justice for environmental","climate"
"117","jg1w69E9.txt",521,521,"that limit citizen participation in","climate","decision-making . Governments should recognize","climate"
"118","jg1w69E9.txt",540,540,"in the resolution of the","climate","crisis , and should be","climate"
"119","jg1w69E9.txt",670,670,"No more empty promises '","Climate","strikers announce date for next","climate"
"120","jg1w69E9.txt",677,677,"announce date for next global","climate","strike [ 13 Jan 2021","climate"
"121","jg1w69E9.txt",709,709,"entering the new year ,","climate","activists are gearing up for","climate"
"122","jg1w69E9.txt",718,718,"up for the next Global","Climate","Strike on March 19th to","climate"
"123","jg1w69E9.txt",740,740,"in response to the ongoing","climate","crisis . Part of what","climate"
"124","jg1w69E9.txt",817,817,"science is crystal clear -","climate","change is exacerbating natural disasters","climate"
"125","jg1w69E9.txt",846,846,"said JoÃ£o Duccini , a","climate","activist from Brazil . ""","climate"
"126","jg1w69E9.txt",853,853,"from Brazil . "" The","climate","crisis is not a far-off","climate"
"127","jg1w69E9.txt",934,934,"of the Intergovernmental Panel on","Climate","Change ( IPCC ) was","climate"
"128","jg1w69E9.txt",1024,1024,"two years now , youth","climate","activists from around the world","climate"
"129","jg1w69E9.txt",1040,1040,"to the streets to demand","climate","justice . Now , with","climate"
"130","jg1w69E9.txt",1078,1078,"the same goal of immediate","climate","action . "" If we","climate"
"131","JjblyKQ4.txt",8,8,"yet again protested to demand","Climate","Justice . On March 19","climate"
"132","JjblyKQ4.txt",81,81,"is running out . The","climate","crisis is already here and","climate"
"133","JjblyKQ4.txt",106,106,"scenarios , annual , short-term","climate","binding targets that factor in","climate"
"134","JjblyKQ4.txt",244,244,", we must treat the","climate","and ecological emergency like an","climate"
"135","JjblyKQ4.txt",442,442,"emissions technologies . - Design","climate","policies that consider the welfare","climate"
"136","JjblyKQ4.txt",475,475,"they work to address the","climate","emergency . Justice for environmental","climate"
"137","JjblyKQ4.txt",521,521,"that limit citizen participation in","climate","decision-making . Governments should recognize","climate"
"138","JjblyKQ4.txt",540,540,"in the resolution of the","climate","crisis , and should be","climate"
"139","JjblyKQ4.txt",670,670,"No more empty promises '","Climate","strikers announce date for next","climate"
"140","JjblyKQ4.txt",677,677,"announce date for next global","climate","strike [ 13 Jan 2021","climate"
"141","JjblyKQ4.txt",709,709,"entering the new year ,","climate","activists are gearing up for","climate"
"142","JjblyKQ4.txt",718,718,"up for the next Global","Climate","Strike on March 19th to","climate"
"143","JjblyKQ4.txt",740,740,"in response to the ongoing","climate","crisis . Part of what","climate"
"144","JjblyKQ4.txt",817,817,"science is crystal clear -","climate","change is exacerbating natural disasters","climate"
"145","JjblyKQ4.txt",846,846,"said JoÃ£o Duccini , a","climate","activist from Brazil . ""","climate"
"146","JjblyKQ4.txt",853,853,"from Brazil . "" The","climate","crisis is not a far-off","climate"
"147","JjblyKQ4.txt",934,934,"of the Intergovernmental Panel on","Climate","Change ( IPCC ) was","climate"
"148","JjblyKQ4.txt",1024,1024,"two years now , youth","climate","activists from around the world","climate"
"149","JjblyKQ4.txt",1040,1040,"to the streets to demand","climate","justice . Now , with","climate"
"150","JjblyKQ4.txt",1078,1078,"the same goal of immediate","climate","action . "" If we","climate"
"151","JLHeYhsg.txt",48,48,"1.5 degree pathway and the","climate","crisis is becoming uncontrollable .","climate"
"152","JLHeYhsg.txt",107,107,"have failed to treat the","climate","crisis like a crisis .","climate"
"153","JnYKUJwj.txt",8,8,"yet again protested to demand","Climate","Justice . On March 19","climate"
"154","JnYKUJwj.txt",81,81,"is running out . The","climate","crisis is already here and","climate"
"155","JnYKUJwj.txt",106,106,"scenarios , annual , short-term","climate","binding targets that factor in","climate"
"156","JnYKUJwj.txt",244,244,", we must treat the","climate","and ecological emergency like an","climate"
"157","JnYKUJwj.txt",442,442,"emissions technologies . - Design","climate","policies that consider the welfare","climate"
"158","JnYKUJwj.txt",475,475,"they work to address the","climate","emergency . Justice for environmental","climate"
"159","JnYKUJwj.txt",521,521,"that limit citizen participation in","climate","decision-making . Governments should recognize","climate"
"160","JnYKUJwj.txt",540,540,"in the resolution of the","climate","crisis , and should be","climate"
"161","JnYKUJwj.txt",670,670,"No more empty promises '","Climate","strikers announce date for next","climate"
"162","JnYKUJwj.txt",677,677,"announce date for next global","climate","strike [ 13 Jan 2021","climate"
"163","JnYKUJwj.txt",709,709,"entering the new year ,","climate","activists are gearing up for","climate"
"164","JnYKUJwj.txt",718,718,"up for the next Global","Climate","Strike on March 19th to","climate"
"165","JnYKUJwj.txt",740,740,"in response to the ongoing","climate","crisis . Part of what","climate"
"166","JnYKUJwj.txt",817,817,"science is crystal clear -","climate","change is exacerbating natural disasters","climate"
"167","JnYKUJwj.txt",846,846,"said JoÃ£o Duccini , a","climate","activist from Brazil . ""","climate"
"168","JnYKUJwj.txt",853,853,"from Brazil . "" The","climate","crisis is not a far-off","climate"
"169","JnYKUJwj.txt",934,934,"of the Intergovernmental Panel on","Climate","Change ( IPCC ) was","climate"
"170","JnYKUJwj.txt",1024,1024,"two years now , youth","climate","activists from around the world","climate"
"171","JnYKUJwj.txt",1040,1040,"to the streets to demand","climate","justice . Now , with","climate"
"172","JnYKUJwj.txt",1078,1078,"the same goal of immediate","climate","action . "" If we","climate"
"173","kcZG5NdV.txt",13,13,"the many impressive and engaged","climate","strikers , select a country","climate"
"174","kcZG5NdV.txt",55,55,"you are looking for several","climate","activists , please consider including","climate"
"175","kcZG5NdV.txt",69,69,"the world . There are","climate","activists on all continents and","climate"
"176","kcZG5NdV.txt",110,110,"to help you contact local","climate","activists . Country contact information","climate"
"177","kcZG5NdV.txt",127,127,"Fridays For FutureSchool Strike 4","Climate","Austria Azerbaijan Bangladesh Belgium Bermuda","climate"
"178","kcZG5NdV.txt",305,305,"below before emailing : Finding","climate","strikes Close to you -","climate"
"179","kcZG5NdV.txt",511,511,"please also consider inviting another","climate","activist . There are engaged","climate"
"180","kcZG5NdV.txt",519,519,"There are engaged and committed","climate","strikers in almost every country","climate"
"181","kcZG5NdV.txt",538,538,"for contact details . Interviewing","climate","activists / inviting a speaker","climate"
"182","kcZG5NdV.txt",551,551,"are many impressive and engaged","climate","strikers . - The fastest","climate"
"183","kcZG5NdV.txt",604,604,"you are looking for several","climate","activists , please consider including","climate"
"184","kcZG5NdV.txt",618,618,"the world . There are","climate","activists on all continents and","climate"
"185","kcZG5NdV.txt",743,743,"registered . Solution to the","climate","crisis We profoundly appreciate all","climate"
